Index,Potability
11568,0.9217783
11569,1.1650738
11570,0.8799761
11571,0.95391494
11572,1.025759
11573,0.8343924
11574,1.1978972
11575,1.0601522
11576,0.87398684
11577,1.1203313
11578,0.79025257
11579,0.9807868
11580,1.0013974
11581,0.8765435
11582,1.2519413
11583,0.82364345
11584,0.82698375
11585,1.0238264
11586,1.0236592
11587,0.88627195
11588,0.8200484
11589,0.81845623
11590,1.0350707
11591,0.823469
11592,1.0892253
11593,0.9978566
11594,1.0230861
11595,0.8466127
11596,0.77078676
11597,0.9087861
11598,0.8346581
11599,1.0146502
11600,0.9536087
11601,1.1091527
11602,1.1485239
11603,0.8613358
11604,1.0694536
11605,1.2211837
11606,0.83028793
11607,0.8965021
11608,0.9478332
11609,1.0731322
11610,0.81701565
11611,0.95789623
11612,0.7591709
11613,1.1765448
11614,0.89829564
11615,0.8732937
11616,1.1239592
11617,1.097656
11618,0.9638533
11619,0.9420502
11620,0.96451443
11621,0.8731801
11622,0.7939567
11623,0.9152207
11624,1.1478199
11625,0.83591336
11626,0.8664591
11627,0.94739956
11628,0.7590645
11629,0.9334126
11630,0.7737648
11631,0.8288202
11632,0.93847966
11633,0.9800729
11634,1.0944195
11635,1.0454036
11636,1.1930038
11637,0.8937421
11638,0.9808368
11639,0.82692504
11640,0.83917123
11641,1.049336
11642,0.75997984
11643,0.9963421
11644,1.0482645
11645,1.2004277
11646,0.8728481
11647,1.1636673
11648,1.0714612
11649,0.92506135
11650,0.94999915
11651,0.95484674
11652,0.9575933
11653,0.9207399
11654,0.9893896
11655,0.88167167
11656,0.84477025
11657,0.86817896
11658,0.8749048
11659,1.0689974
11660,1.0509915
11661,0.97548205
11662,0.8499144
11663,0.81716067
11664,0.835262
11665,0.90845734
11666,0.81733626
11667,0.895634
11668,0.7695638
11669,1.0116082
11670,0.9826749
11671,1.0287051
11672,0.82069033
11673,0.9914649
11674,0.9220098
11675,0.8581459
11676,0.89745176
11677,1.0229604
11678,1.0890183
11679,1.0003259
11680,0.9479769
11681,1.0306647
11682,1.0221385
11683,1.0226715
11684,1.1770577
11685,1.2562199
11686,1.0263537
11687,1.1255453
11688,1.2671205
11689,0.92253685
11690,1.2426647
11691,0.8258674
11692,0.8196239
11693,0.86865836
11694,0.8848011
11695,0.86774635
11696,0.76312107
11697,0.9784743
11698,0.75394434
11699,1.1022742
11700,0.88989305
11701,0.8914295
11702,0.9950276
11703,1.0878831
11704,0.8961588
11705,0.74770015
11706,1.0576769
11707,1.1157913
11708,0.8527344
11709,1.1218237
11710,0.7800174
11711,1.0464147
11712,0.99505776
11713,1.1313289
11714,0.8953452
11715,0.8870099
11716,0.8811827
11717,1.0330983
11718,1.0509421
11719,1.2281013
11720,0.89477634
11721,1.047202
11722,0.79936564
11723,0.7711201
11724,0.8807189
11725,0.87996465
11726,1.0994856
11727,0.9315596
11728,0.9154007
11729,0.96679664
11730,0.7940688
11731,0.8270826
11732,1.1089712
11733,0.82341963
11734,0.9957517
11735,0.9519349
11736,0.9355366
11737,0.95695466
11738,0.77625006
11739,0.88819873
11740,1.020429
11741,0.90546405
11742,0.9344163
11743,1.071559
11744,0.86281604
11745,1.0576949
11746,1.0290207
11747,0.95208937
11748,0.80371386
11749,0.9464185
11750,0.8747365
11751,1.0753126
11752,1.1438624
11753,0.96814543
11754,0.8083962
11755,0.8083244
11756,0.8763257
11757,1.099568
11758,0.9225144
11759,0.88699526
11760,0.9119048
11761,0.9278419
11762,1.099186
11763,0.82277894
11764,1.0171582
11765,0.81812763
11766,0.7850698
11767,0.99612
11768,1.0507779
11769,0.85347337
11770,1.1565181
11771,1.1215206
11772,0.8385053
11773,1.169223
11774,0.95961016
11775,1.059842
11776,1.1349614
11777,1.2300417
11778,0.7668803
11779,0.9061332
11780,0.9645233
11781,1.079619
11782,0.99366564
11783,0.8937495
11784,1.1209962
11785,0.85284
11786,1.0050815
11787,0.76364094
11788,0.95427895
11789,0.7964832
11790,1.027089
11791,0.87244284
11792,0.82061195
11793,1.0164428
11794,1.0191811
11795,0.89473045
11796,0.9826549
11797,1.0798874
11798,0.87704456
11799,0.99682206
11800,0.9462842
11801,1.0262123
11802,1.0272564
11803,0.78901166
11804,0.95828927
11805,1.1513611
11806,0.88515586
11807,1.1293687
11808,1.243231
11809,0.84521055
11810,1.1636032
11811,0.9796113
11812,0.86516076
11813,1.0787696
11814,0.76973397
11815,0.8782739
11816,0.95718235
11817,1.0808847
11818,0.9985084
11819,0.84254605
11820,0.88855034
11821,1.0102115
11822,0.83880967
11823,0.91333187
11824,1.1693625
11825,0.92335993
11826,0.85071665
11827,0.79119253
11828,0.8986432
11829,1.0521841
11830,1.1713908
11831,0.7779223
11832,0.7863156
11833,0.80480415
11834,0.86665994
11835,1.2544688
11836,0.96684664
11837,1.0822043
11838,0.88286096
11839,0.9171409
11840,0.8612682
11841,0.8887703
11842,0.98904824
11843,1.0243715
11844,0.9223495
11845,1.0575383
11846,0.86090064
11847,1.0172062
11848,1.093929
11849,0.9726271
11850,0.91842526
11851,0.8758034
11852,0.86805606
11853,1.1853018
11854,0.77578974
11855,0.9934038
11856,1.0084829
11857,1.0089371
11858,1.0983528
11859,1.0224257
11860,0.82455635
11861,1.0579032
11862,1.0046961
11863,0.8904665
11864,0.791334
11865,0.8966263
11866,0.99793124
11867,1.0202901
11868,0.82341963
11869,0.9553495
11870,0.8892528
11871,0.99056613
11872,0.8408608
11873,0.7996
11874,0.8528239
11875,1.0799162
11876,1.0512679
11877,0.86514425
11878,1.1570369
11879,0.8597408
11880,0.90322804
11881,0.9052947
11882,1.0003582
11883,0.8488616
11884,1.1318362
11885,1.0015556
11886,1.0420783
11887,0.90117824
11888,0.82629347
11889,0.85659313
11890,0.81423974
11891,1.0809238
11892,0.9366885
11893,0.9413162
11894,0.9548871
11895,1.0663252
11896,0.7968223
11897,1.1627702
11898,1.2422442
11899,0.7471064
11900,0.9728546
11901,1.0531018
11902,0.9883577
11903,1.1015753
11904,0.9913496
11905,0.8054652
11906,1.1946646
11907,1.2172989
11908,0.88529885
11909,0.8598501
11910,0.97742814
11911,0.87613344
11912,0.9500915
11913,0.86949754
11914,1.0052047
11915,0.8238006
11916,1.1514691
11917,0.9051949
11918,1.1021969
11919,0.92267126
11920,0.8589548
11921,0.8278427
11922,0.92225784
11923,0.71897286
11924,0.76783913
11925,0.8531401
11926,0.9110216
11927,0.84312755
11928,0.8937006
11929,1.1189318
11930,0.8459233
11931,0.7795245
11932,0.9421508
11933,0.9448424
11934,1.060695
11935,0.95410776
11936,0.7649821
11937,1.1805657
11938,0.98830754
11939,0.8770258
11940,0.7661246
11941,1.056324
11942,0.9339058
11943,1.123479
11944,1.0264876
11945,1.0151291
11946,0.85114294
11947,1.1070362
11948,0.80365014
11949,0.8592102
11950,1.0452414
11951,1.045376
11952,0.9575858
11953,0.9156486
11954,0.9110943
11955,0.85127145
11956,1.0966657
11957,0.78451616
11958,0.820784
11959,1.0605314
11960,1.2234229
11961,0.89110464
11962,0.94206566
11963,0.84463525
11964,0.9507459
11965,1.0033505
11966,0.9944645
11967,0.8322651
11968,0.8748234
11969,1.1151822
11970,1.0323629
11971,1.0445844
11972,0.888774
11973,1.2141727
11974,0.8200235
11975,0.8626817
11976,0.76783913
11977,0.99490196
11978,0.9335578
11979,0.9968854
11980,1.2904572
11981,0.99782515
11982,0.91454035
11983,0.9790889
11984,0.9266544
11985,1.0770794
11986,0.8312605
11987,0.90378916
11988,0.99758583
11989,0.9865034
11990,0.975703
11991,1.0741205
11992,1.0005777
11993,0.95431495
11994,0.8566948
11995,0.97260886
11996,1.0204618
11997,1.0513182
11998,1.2257832
11999,1.0795141
12000,1.0240451
12001,0.77811795
12002,1.0617405
12003,1.1081669
12004,0.9081459
12005,1.0551019
12006,0.90996534
12007,0.95997924
12008,0.9572571
12009,0.8711011
12010,0.8655523
12011,1.1212465
12012,0.90699494
12013,0.9051045
12014,1.2855074
12015,0.9116159
12016,1.0046371
12017,1.1084497
12018,0.8600592
12019,0.86037385
12020,0.8752841
12021,1.0628654
12022,0.9125258
12023,0.83467484
12024,0.8586012
12025,0.89979565
12026,0.9874304
12027,1.1496332
12028,0.88871175
12029,0.9718888
12030,0.9417287
12031,0.8947656
12032,0.8398222
12033,0.82485676
12034,0.9678083
12035,0.8137483
12036,1.010514
12037,0.87557775
12038,0.88582516
12039,1.0422488
12040,0.98824495
12041,0.9281523
12042,1.2994636
12043,1.1495706
12044,1.0670818
12045,1.0145786
12046,0.91319484
12047,0.84650195
12048,0.9431009
12049,0.97942156
12050,0.7656475
12051,0.9764462
12052,0.876806
12053,0.82188165
12054,0.8541335
12055,0.97900987
12056,1.1708168
12057,1.160639
12058,1.0557433
12059,0.90774554
12060,1.1173049
12061,1.2051386
12062,0.9413313
12063,1.0489372
12064,0.94473636
12065,1.0188403
12066,0.8864209
12067,1.2093934
12068,1.0055093
12069,1.1708168
12070,1.0285476
12071,0.86863196
12072,1.009433
12073,1.0769064
12074,0.8661737
12075,1.1359205
12076,1.0512829
12077,0.81372786
12078,0.92252356
12079,0.7914662
12080,0.80071115
12081,1.1692353
12082,1.0403024
12083,0.93211573
12084,0.93724185
12085,0.97198516
12086,0.9546082
12087,1.2338066
12088,0.8302754
12089,0.8263921
12090,0.83644575
12091,0.9299819
12092,0.9193912
12093,1.1228672
12094,0.9587205
12095,1.0992632
12096,0.8185546
12097,0.9398599
12098,0.7716732
12099,0.8699859
12100,1.2488189
12101,1.149202
12102,0.80903465
12103,0.84654385
12104,0.90609145
12105,0.965465
12106,0.8793299
12107,0.9069945
12108,0.8202421
12109,1.0109401
12110,1.1328512
12111,0.98849493
12112,1.052537
12113,1.0407389
12114,0.9497898
12115,0.85819525
12116,0.8609637
12117,0.9343053
12118,0.81273293
12119,0.9099303
12120,1.0051862
12121,0.8404774
12122,1.0784264
12123,1.2220442
12124,0.9403846
12125,0.8512741
12126,0.84004134
12127,0.87539685
12128,1.0132247
12129,0.85874724
12130,0.97487503
12131,0.8457995
12132,0.91597325
12133,1.0181026
12134,1.0631661
12135,1.3334447
12136,0.9454299
12137,1.0464069
12138,1.0352837
12139,0.9243761
12140,0.9036048
12141,1.0494504
12142,0.922526
12143,0.9592948
12144,0.77740186
12145,1.3177902
12146,0.970012
12147,1.1883166
12148,0.9111183
12149,1.0937183
12150,1.0808258
12151,0.97359884
12152,1.0245136
12153,0.9603538
12154,0.76632977
12155,1.0475934
12156,0.96365994
12157,1.1454207
12158,1.0890988
12159,0.9876735
12160,1.2198437
12161,0.9772231
12162,0.7533631
12163,0.9460384
12164,0.81493825
12165,0.78772604
12166,0.84353864
12167,0.84635526
12168,0.84120786
12169,1.0919191
12170,0.74954253
12171,0.96825325
12172,1.101062
12173,1.1717212
12174,1.2141893
12175,0.8777689
12176,0.9658582
12177,1.047879
12178,0.7863156
12179,0.8077589
12180,0.91964084
12181,0.86674184
12182,1.1400492
12183,0.92813504
12184,0.88772476
12185,1.1346884
12186,1.1545968
12187,1.0649487
12188,1.0313195
12189,1.1734401
12190,1.0401758
12191,0.8636222
12192,0.9925269
12193,0.76312107
12194,0.783035
12195,1.1198074
12196,1.1101855
12197,0.9083251
12198,0.8437271
12199,0.8577171
12200,0.82726914
12201,0.9230916
12202,0.94597805
12203,1.0138103
12204,0.93409085
12205,0.97072905
12206,0.8861423
12207,1.1289417
12208,0.83408564
12209,0.80935943
12210,0.87644106
12211,0.8532014
12212,0.9822468
12213,1.0103052
12214,0.85137355
12215,1.1036469
12216,0.95088136
12217,0.9252744
12218,1.2142018
12219,1.0530167
12220,0.816123
12221,0.83708256
12222,0.85285854
12223,0.9466526
12224,1.0527977
12225,1.1392351
12226,0.89924544
12227,0.80993855
12228,1.031863
12229,1.0266206
12230,0.84405905
12231,0.9628536
12232,0.942935
12233,1.0502797
12234,0.9857203
12235,1.1019005
12236,0.95287067
12237,0.76283425
12238,0.7761339
12239,1.0021946
12240,1.1745236
12241,0.88224995
12242,0.8662103
12243,0.8985256
12244,0.9882857
12245,0.84054327
12246,0.9935889
12247,0.9424311
12248,0.9670482
12249,0.77811795
12250,0.9468202
12251,1.2637632
12252,1.1118449
12253,0.91385466
12254,1.0087368
12255,0.90515554
12256,0.9383923
12257,0.97508806
12258,1.0681616
12259,0.99718016
12260,0.8789323
12261,0.7668559
12262,1.1285361
12263,0.9132187
12264,1.108482
12265,1.1454867
12266,1.0418448
12267,1.0998157
12268,0.8812781
12269,0.76955354
12270,0.9943644
12271,0.8267113
12272,1.233686
12273,0.9357166
12274,0.92422336
12275,0.9558932
12276,0.91352427
12277,1.0708183
12278,0.870036
12279,1.1146058
12280,1.0316583
12281,0.9674596
12282,0.8278427
12283,1.0052047
12284,1.0798851
12285,1.0006471
12286,1.060644
12287,0.89217967
12288,0.9096879
12289,0.9996491
12290,1.0623673
12291,0.97753775
12292,0.97837394
12293,0.96665865
12294,0.97566986
12295,0.9359346
12296,0.80095315
12297,0.9953692
12298,0.8169882
12299,0.9768652
12300,0.8791723
12301,0.8611178
12302,0.86007255
12303,1.1875237
12304,1.0604305
12305,0.9462067
12306,1.2290298
12307,1.0186393
12308,0.9326537
12309,1.0654643
12310,1.1381985
12311,0.87805176
12312,0.8505495
12313,0.9061781
12314,1.0903561
12315,0.95505476
12316,0.76211315
12317,0.89812165
12318,0.8330942
12319,0.93777055
12320,0.75675416
12321,1.0592898
12322,1.0502167
12323,0.9743862
12324,0.9561737
12325,0.93801045
12326,1.0551476
12327,0.9077024
12328,0.9521282
12329,0.91312754
12330,0.7740068
12331,1.0887077
12332,1.1369365
12333,0.9896376
12334,0.78258705
12335,1.0408566
12336,0.9148707
12337,1.0647731
12338,0.94167054
12339,0.8890454
12340,0.88192344
12341,0.97249043
12342,0.98723346
12343,1.1150256
12344,1.0085423
12345,1.1256881
12346,0.9682689
12347,0.9179733
12348,0.9790733
12349,0.84663385
12350,0.8921267
12351,0.97490776
12352,1.0800291
12353,0.90070283
12354,0.89824635
12355,1.0376309
12356,0.86300504
12357,0.8710986
12358,0.9197418
12359,0.9854687
12360,1.0925207
12361,1.1042229
12362,0.93867356
12363,0.8163481
12364,1.0210998
12365,0.9710622
12366,0.9274671
12367,1.1273137
12368,0.9444296
12369,0.877188
12370,1.0809159
12371,0.9065311
12372,0.8721955
12373,1.0842975
12374,0.8884353
12375,1.0068339
12376,0.9938072
12377,1.1362733
12378,0.98469365
12379,0.88588357
12380,1.1574817
12381,1.0501007
12382,0.8819878
12383,0.8284271
12384,0.906214
12385,0.8327529
12386,0.9089972
12387,1.1290256
12388,0.91003096
12389,0.9547091
12390,1.1526176
12391,1.0624373
12392,0.9493111
12393,0.9565782
12394,1.0509381
12395,0.9307257
12396,0.9043307
12397,0.9097806
12398,0.8973451
12399,0.8640142
12400,0.8786714
12401,1.0334148
12402,1.1947278
12403,0.8923171
12404,0.98454714
12405,1.0031574
12406,0.94946283
12407,1.1339587
12408,1.075204
12409,0.9404721
12410,0.98488986
12411,0.9122728
12412,0.8871396
12413,1.022266
12414,1.1052957
12415,0.9483413
12416,1.0173023
12417,0.8184829
12418,0.84629107
12419,0.7780323
12420,0.73412174
12421,0.7563335
12422,0.8508616
12423,0.96387327
12424,1.1085687
12425,0.9275043
12426,0.8085739
12427,0.94893116
12428,1.1270748
12429,1.1524982
12430,0.87896687
12431,0.9817861
12432,0.98437864
12433,0.952492
12434,0.80451536
12435,0.94796795
12436,0.8386487
12437,0.86271685
12438,0.90383023
12439,0.84662384
12440,1.0700556
12441,0.84273726
12442,1.0721018
12443,1.1797502
12444,0.8927512
12445,0.91854435
12446,0.9616765
12447,1.029643
12448,0.9393915
12449,0.7945302
12450,0.86496913
12451,0.85222155
12452,0.77151126
12453,0.82764786
12454,1.0732564
12455,0.92557037
12456,0.92426515
12457,0.887659
12458,1.0281569
12459,0.8850284
12460,0.85236037
12461,0.9446995
12462,0.7383453
12463,0.9035168
12464,0.9034876
12465,1.0711896
12466,0.78786826
12467,0.9157507
12468,0.87156093
12469,0.81423545
12470,0.8505045
12471,0.9880717
12472,0.7383453
12473,0.7904428
12474,0.9216535
12475,0.807292
12476,0.8511255
12477,1.0270562
12478,0.81894994
12479,0.8418312
12480,0.9196753
12481,0.74951696
12482,0.8098716
12483,1.125472
12484,1.2165159
12485,1.1342784
12486,1.1308262
12487,0.8411133
12488,0.83573645
12489,0.84564793
12490,1.025567
12491,0.8621457
12492,0.93346846
12493,1.0676999
12494,1.0262706
12495,0.79615337
12496,0.82403874
12497,1.2178736
12498,0.7519162
12499,0.91763866
12500,1.0222503
12501,0.9741959
12502,0.80841905
12503,1.0824972
12504,1.0363804
12505,0.8604621
12506,0.9355125
12507,0.8294162
12508,0.8213872
12509,0.87151194
12510,1.1373171
12511,0.8612381
12512,0.9861482
12513,0.9058677
12514,0.9600254
12515,0.84231645
12516,0.9551679
12517,0.98276275
12518,1.003152
12519,0.96762985
12520,0.8695364
12521,1.0415578
12522,0.8641254
12523,1.205646
12524,1.2100489
12525,0.8848349
12526,0.88836205
12527,1.2186328
12528,1.0410479
12529,0.93524396
12530,0.97298855
12531,0.91330844
12532,0.98205614
12533,1.1376048
12534,0.87046343
12535,0.98827016
12536,0.8053168
12537,0.89140284
12538,0.9646468
12539,0.874635
12540,0.78417563
12541,1.0837431
12542,0.90368366
12543,1.0198896
12544,1.1762224
12545,0.81519955
12546,0.7780385
12547,0.8094741
12548,0.78037244
12549,1.0148835
12550,0.8498838
12551,0.8615175
12552,1.0320934
12553,0.9307416
12554,0.8302754
12555,0.832403
12556,0.9642539
12557,1.157954
12558,0.9818198
12559,1.0368588
12560,0.8460142
12561,0.9355503
12562,0.8568692
12563,0.7271169
12564,0.85715157
12565,0.93265533
12566,0.9991932
12567,0.8895577
12568,0.9243594
12569,0.90024173
12570,0.8085368
12571,1.0699787
12572,0.95947415
12573,0.9847196
12574,1.1366578
12575,0.84470034
12576,0.9464343
12577,1.1947603
12578,0.8543331
12579,1.088061
12580,1.0550996
12581,0.9866836
12582,1.0891991
12583,0.88599664
12584,1.054266
12585,1.0334413
12586,0.97885394
12587,0.9019777
12588,0.8261105
12589,1.1145841
12590,1.0001894
12591,0.9676949
12592,1.0805681
12593,1.0267546
12594,0.94190466
12595,1.0077474
12596,0.9446287
12597,1.1237197
12598,0.91824734
12599,0.91057694
12600,0.8986432
12601,0.88219213
12602,0.9305968
12603,1.1515961
12604,1.0650191
12605,1.0795059
12606,1.1337628
12607,1.0337737
12608,0.865798
12609,0.9407335
12610,0.87081426
12611,1.0171529
12612,1.2097198
12613,1.0015286
12614,0.87948084
12615,1.1215737
12616,1.0287008
12617,0.98327446
12618,1.0231842
12619,1.1290504
12620,1.179491
12621,0.82277894
12622,1.2982985
12623,1.024043
12624,0.81845623
12625,0.93944305
12626,1.1272001
12627,0.9318391
12628,1.1797907
12629,1.0519661
12630,0.8804686
12631,0.9316676
12632,0.85949534
12633,0.86477244
12634,0.8732895
12635,1.0312126
12636,0.90657896
12637,0.8843428
12638,1.261108
12639,0.9857734
12640,0.93562603
12641,1.087063
12642,0.91713536
12643,1.0050985
12644,0.97122484
12645,0.89806676
12646,1.0869685
12647,1.0865934
12648,0.88389605
12649,0.8419656
12650,0.81292474
12651,0.98987985
12652,1.0519085
12653,0.8253681
12654,0.8992351
12655,1.0239085
12656,0.9125786
12657,0.7740068
12658,0.9340272
12659,0.8921644
12660,1.2737665
12661,1.1803207
12662,1.0998493
12663,0.9380794
12664,0.8371681
12665,0.86268646
12666,0.9316673
12667,0.81111276
12668,0.98626614
12669,1.045352
12670,0.97431964
12671,1.0880035
12672,0.9894119
12673,1.0288662
12674,1.0772116
12675,0.8375266
12676,0.94629216
12677,0.78198856
12678,0.74954253
12679,1.0439225
12680,0.9730122
12681,1.0277433
12682,1.0093142
12683,0.96510255
12684,1.1477227
12685,1.112131
12686,0.77346903
12687,0.9931411
12688,1.1404929
12689,0.73492455
12690,0.74943024
12691,0.76884377
12692,0.9736807
12693,0.8545757
12694,0.9657391
12695,0.7482429
12696,0.9765137
12697,0.7656475
12698,1.1020206
12699,0.8299886
12700,1.230032
12701,0.8272829
12702,1.1148758
12703,0.7976722
12704,0.9227735
12705,0.8284271
12706,1.1260885
12707,0.9525441
12708,0.8728957
12709,0.8338476
12710,0.9275519
12711,0.79895765
12712,1.0618242
12713,0.9035295
12714,1.0714315
12715,0.74954253
12716,0.9114508
12717,1.2302561
12718,0.8977124
12719,1.1033878
12720,0.9405628
12721,0.99443007
12722,1.058796
12723,0.93716353
12724,1.0181637
12725,1.0078257
12726,0.9816323
12727,0.7658104
12728,0.978494
12729,1.1178387
12730,0.7728958
12731,0.91809607
12732,1.0709974
12733,1.010129
12734,0.91291595
12735,0.8370428
12736,0.8076238
12737,0.8295405
12738,0.89330757
12739,0.86453414
12740,0.9546753
12741,0.87993497
12742,1.0954218
12743,1.0245545
12744,0.8640142
12745,0.86702204
12746,0.8533699
12747,0.89984816
12748,1.1413676
12749,0.93282443
12750,0.8924586
12751,1.0309936
12752,1.1935441
12753,1.0455176
12754,0.97931385
12755,1.2299457
12756,0.91640306
12757,0.9665722
12758,0.95543146
12759,0.76700616
12760,0.9760594
12761,0.9289225
12762,1.0707192
12763,0.81451714
12764,0.84490657
12765,1.0642025
12766,1.166492
12767,0.84629136
12768,0.79276574
12769,0.89633775
12770,1.130311
12771,1.0967201
12772,1.0741737
12773,0.92984945
12774,0.8201039
12775,0.9671963
12776,1.1755229
12777,1.0567796
12778,0.8928049
12779,0.8869669
12780,0.96627474
12781,0.88120914
12782,0.79318655
12783,1.1199191
12784,0.92368793
12785,0.8939374
12786,0.7277066
12787,1.0318192
12788,0.8995356
12789,0.85607076
12790,0.87316275
12791,0.87917
12792,0.819644
12793,1.2494301
12794,0.8971455
12795,1.1627804
12796,1.0159245
12797,0.88566965
12798,0.91999173
12799,0.9020368
12800,1.079707
12801,0.98434293
12802,0.9744382
12803,0.9400187
12804,1.0245355
12805,0.97916985
12806,1.0231577
12807,1.0867616
12808,1.0343037
12809,1.0644653
12810,1.0086979
12811,1.0198463
12812,0.9021889
12813,0.94797325
12814,0.86873686
12815,0.8650053
12816,0.8989913
12817,0.8450719
12818,1.1728383
12819,0.9574989
12820,1.2301599
12821,0.84685814
12822,0.87641674
12823,0.9092926
12824,0.8970275
12825,0.9836532
12826,1.2219536
12827,0.97061765
12828,1.1695386
12829,0.9179543
12830,0.8307154
12831,1.1393707
12832,1.0495756
12833,1.0552518
12834,0.96171933
12835,0.85162944
12836,0.9157503
12837,0.8122355
12838,1.035287
12839,1.132431
12840,0.8737267
12841,1.0212302
12842,1.0007662
12843,1.0050513
12844,0.78618246
12845,0.7598905
12846,0.92206156
12847,0.827449
12848,0.93884873
12849,1.0154325
12850,1.048255
12851,0.8776543
12852,1.0993288
12853,0.7740068
12854,1.041984
12855,0.8607322
12856,0.91325635
12857,0.8519594
12858,0.9310918
12859,1.0164855
12860,0.913067
12861,1.1347035
12862,1.0950092
12863,0.91080695
12864,0.9618131
12865,0.9030964
12866,1.1409061
12867,0.8866201
12868,1.1623092
12869,0.98044467
12870,1.1865597
12871,1.0668871
12872,1.0034784
12873,1.0905166
12874,0.843574
12875,0.9026061
12876,1.0630231
12877,1.0299253
12878,1.0635287
12879,0.9040331
12880,0.87345904
12881,1.1685017
12882,1.0367278
12883,0.9354009
12884,0.9165079
12885,0.8320867
12886,0.8623381
12887,0.89886177
12888,0.98887664
12889,0.93250954
12890,0.83311385
12891,0.9422835
12892,1.1178728
12893,0.77069193
12894,0.8260436
12895,0.931218
12896,0.82030684
12897,1.073856
12898,0.95382506
12899,0.90758795
12900,1.1753411
12901,0.8651053
12902,1.0535138
12903,0.98090583
12904,1.0711977
12905,0.87207055
12906,0.8129269
12907,1.0996674
12908,0.92822737
12909,0.83240366
12910,0.82467324
12911,0.935046
12912,0.9362095
12913,0.78347516
12914,1.1228774
12915,0.91600996
12916,0.8731806
12917,1.0511105
12918,1.0230854
12919,0.8610472
12920,0.7630322
12921,0.9465983
12922,1.0047054
12923,0.7775763
12924,0.8035042
12925,0.93837965
12926,0.9841539
12927,0.8146643
12928,1.1627747
12929,0.8319703
12930,0.85275203
12931,1.0150831
12932,0.84685725
12933,1.0709854
12934,0.9462841
12935,0.99543226
12936,1.0377789
12937,0.8113422
12938,1.0642979
12939,0.9022338
12940,1.1852158
12941,0.93181306
12942,0.89700496
12943,0.87332034
12944,0.8051948
12945,0.9234154
12946,1.045414
12947,0.774074
12948,0.8055534
12949,1.0660516
12950,0.9261747
12951,0.8838118
12952,0.94008714
12953,0.7884714
12954,0.8236405
12955,0.8635383
12956,1.1985891
12957,1.0182991
12958,0.9876787
12959,0.9018462
12960,1.1305636
12961,1.0753083
12962,0.9669243
12963,0.95279485
12964,0.95812833
12965,0.88629997
12966,0.9328591
12967,1.1199429
12968,1.2133707
12969,1.2157931
12970,1.0106405
12971,1.0723517
12972,0.8828288
12973,1.0895506
12974,1.1012696
12975,0.85445744
12976,0.9464458
12977,0.8221741
12978,0.8931094
12979,1.0709225
12980,0.80514485
12981,1.0907946
12982,1.0644985
12983,0.86421996
12984,1.0170002
12985,1.038788
12986,1.0509056
12987,1.1292454
12988,0.946087
12989,0.96958315
12990,1.0144091
12991,0.8662103
12992,0.89458543
12993,0.8624462
12994,0.9162226
12995,0.95399135
12996,0.93052346
12997,0.91486794
12998,0.8963641
12999,1.2940933
13000,0.98341215
13001,1.0647912
13002,1.0016184
13003,0.93887836
13004,0.98003554
13005,0.77346903
13006,0.96130353
13007,0.79709417
13008,0.78532034
13009,0.8025727
13010,0.95374566
13011,0.9197864
13012,0.9788187
13013,0.8636082
13014,1.0403275
13015,0.9340279
13016,0.8053168
13017,0.98351234
13018,0.82061195
13019,0.82988006
13020,0.81619954
13021,0.8767817
13022,0.9344396
13023,1.0067962
13024,0.8527008
13025,1.0586028
13026,0.912243
13027,0.9729753
13028,0.994977
13029,1.0075206
13030,0.86191934
13031,1.0998518
13032,0.8337819
13033,1.1244578
13034,0.91845477
13035,1.0489413
13036,1.0103726
13037,0.99611026
13038,0.9157335
13039,0.86359173
13040,0.8924432
13041,1.0096982
13042,0.8823424
13043,0.8580251
13044,0.9239017
13045,0.8274306
13046,0.7915008
13047,1.0308349
13048,0.9199338
13049,1.1255906
13050,0.8597181
13051,0.9992634
13052,1.0249548
13053,1.0517441
13054,0.9905585
13055,1.1213481
13056,0.9248786
13057,0.87805766
13058,0.89066684
13059,0.9739786
13060,0.9714807
13061,0.90763426
13062,0.946273
13063,0.9867337
13064,0.9044626
13065,0.89304346
13066,1.0127963
13067,1.2973866
13068,0.7344125
13069,1.191286
13070,0.90510833
13071,0.8594779
13072,0.9704379
13073,0.9982646
13074,1.1418623
13075,0.8538926
13076,0.85106605
13077,0.90029246
13078,0.87225217
13079,1.1360505
13080,0.8913808
13081,0.81247455
13082,0.94659513
13083,0.9754277
13084,1.122747
13085,1.1335195
13086,0.83708256
13087,0.79233164
13088,0.9109579
13089,0.7897233
13090,0.88978845
13091,0.9028944
13092,0.8509839
13093,1.0761437
13094,0.90374917
13095,1.267091
13096,0.92332953
13097,0.8023471
13098,1.0098903
13099,1.1985122
13100,1.0815014
13101,0.95980924
13102,0.95408195
13103,0.85342175
13104,0.906441
13105,0.7740068
13106,0.88713974
13107,0.89857745
13108,0.7318069
13109,1.0398518
13110,0.96648437
13111,1.073872
13112,1.1015761
13113,1.2560402
13114,0.90838015
13115,1.0656792
13116,0.94165677
13117,0.98319495
13118,0.9139387
13119,0.8738907
13120,1.1118599
13121,0.95858973
13122,1.0533751
13123,0.9712245
13124,0.89871293
13125,0.98935574
13126,0.87343764
13127,1.1648917
13128,0.9568853
13129,0.8374431
13130,1.1174487
13131,1.0544862
13132,0.92118055
13133,0.89515823
